algorithm,num_agents,num_actions,score
ff_ippo_tabular,2,2,11.0
ff_ippo_tabular,2,3,10.988812446594238
ff_ippo_tabular,2,4,10.9942195892334
ff_ippo_tabular,2,5,10.974409675598144
ff_ippo_tabular,2,6,10.981575012207031
ff_ippo_tabular,2,7,9.891510772705079
ff_ippo_tabular,2,8,8.871249008178712
ff_ippo_tabular,2,9,9.614475440979003
ff_ippo_tabular,2,10,9.419338607788086
ff_ippo_tabular,3,2,10.992292785644532
ff_ippo_tabular,3,3,9.185680961608886
ff_ippo_tabular,3,4,9.886797523498535
ff_ippo_tabular,3,5,9.855442428588868
ff_ippo_tabular,3,6,9.150592803955078
ff_ippo_tabular,3,7,9.216303443908691
ff_ippo_tabular,3,8,9.657057762145996
ff_ippo_tabular,3,9,9.644684219360352
ff_ippo_tabular,3,10,9.94894905090332
ff_ippo_tabular,4,2,10.991587448120118
ff_ippo_tabular,4,3,9.260755157470703
ff_ippo_tabular,4,4,9.64810562133789
ff_ippo_tabular,4,5,9.74346466064453
ff_ippo_tabular,4,6,9.37522621154785
ff_ippo_tabular,4,7,9.780272102355957
ff_ippo_tabular,4,8,9.67729434967041
ff_ippo_tabular,4,9,9.547200775146484
ff_ippo_tabular,4,10,9.779948616027832
ff_ippo_tabular,5,2,10.995258140563966
ff_ippo_tabular,5,3,9.355488395690918
ff_ippo_tabular,5,4,9.483901023864746
ff_ippo_tabular,5,5,9.78277816772461
ff_ippo_tabular,5,6,9.395836639404298
ff_ippo_tabular,5,7,9.59933032989502
ff_ippo_tabular,5,8,9.42954978942871
ff_ippo_tabular,5,9,8.542134380340576
ff_ippo_tabular,5,10,5.944175052642822
ff_ippo_tabular,6,2,10.97659797668457
ff_ippo_tabular,6,3,9.29054889678955
ff_ippo_tabular,6,4,9.777362442016601
ff_ippo_tabular,6,5,9.432995986938476
ff_ippo_tabular,6,6,8.809569358825684
ff_ippo_tabular,6,7,5.597262859344482
ff_ippo_tabular,6,8,5.5942357063293455
ff_ippo_tabular,6,9,5.484775543212891
ff_ippo_tabular,6,10,5.433212375640869
ff_ippo_tabular,7,2,9.651968574523925
ff_ippo_tabular,7,3,9.372374725341796
ff_ippo_tabular,7,4,8.850263023376465
ff_ippo_tabular,7,5,7.396592903137207
ff_ippo_tabular,7,6,5.361735248565674
ff_ippo_tabular,7,7,5.377761936187744
ff_ippo_tabular,7,8,5.390241909027099
ff_ippo_tabular,7,9,5.327595329284668
ff_ippo_tabular,7,10,5.426880645751953
ff_ippo_tabular_split,2,2,11.0
ff_ippo_tabular_split,2,3,10.998073196411132
ff_ippo_tabular_split,2,4,10.998073196411132
ff_ippo_tabular_split,2,5,10.935645294189452
ff_ippo_tabular_split,2,6,10.95927734375
ff_ippo_tabular_split,2,7,9.893560791015625
ff_ippo_tabular_split,2,8,8.851379013061523
ff_ippo_tabular_split,2,9,9.493540382385254
ff_ippo_tabular_split,2,10,9.458717536926269
ff_ippo_tabular_split,3,2,11.0
ff_ippo_tabular_split,3,3,9.199876403808593
ff_ippo_tabular_split,3,4,9.870721435546875
ff_ippo_tabular_split,3,5,9.848856353759766
ff_ippo_tabular_split,3,6,9.16314868927002
ff_ippo_tabular_split,3,7,9.20653076171875
ff_ippo_tabular_split,3,8,9.656132316589355
ff_ippo_tabular_split,3,9,9.634516525268555
ff_ippo_tabular_split,3,10,9.952687072753907
ff_ippo_tabular_split,4,2,10.994952583312989
ff_ippo_tabular_split,4,3,9.202268981933594
ff_ippo_tabular_split,4,4,9.642230415344239
ff_ippo_tabular_split,4,5,9.73888111114502
ff_ippo_tabular_split,4,6,9.426294803619385
ff_ippo_tabular_split,4,7,9.794247817993163
ff_ippo_tabular_split,4,8,9.615943336486817
ff_ippo_tabular_split,4,9,9.53276767730713
ff_ippo_tabular_split,4,10,9.852101898193359
ff_ippo_tabular_split,5,2,10.992887115478515
ff_ippo_tabular_split,5,3,9.33394889831543
ff_ippo_tabular_split,5,4,9.521528053283692
ff_ippo_tabular_split,5,5,9.769432067871094
ff_ippo_tabular_split,5,6,9.466155815124512
ff_ippo_tabular_split,5,7,9.574494361877441
ff_ippo_tabular_split,5,8,9.620371246337891
ff_ippo_tabular_split,5,9,8.960283660888672
ff_ippo_tabular_split,5,10,6.02792272567749
ff_ippo_tabular_split,6,2,10.943813133239747
ff_ippo_tabular_split,6,3,9.522801399230957
ff_ippo_tabular_split,6,5,9.388892936706544
ff_ippo_tabular_split,6,6,8.1509295463562
ff_ippo_tabular_split,6,7,5.567757892608642
ff_ippo_tabular_split,6,8,5.28354024887085
ff_ippo_tabular_split,6,9,5.373874855041504
ff_ippo_tabular_split,6,10,5.486978435516358
ff_ippo_tabular_split,7,2,9.647667121887206
ff_ippo_tabular_split,7,3,9.449967384338379
ff_ippo_tabular_split,7,4,8.774648475646973
ff_ippo_tabular_split,7,5,7.8260498046875
ff_ippo_tabular_split,7,6,5.490238285064697
ff_ippo_tabular_split,7,7,5.2628203392028805
ff_ippo_tabular_split,7,8,5.354064655303955
ff_ippo_tabular_split,7,9,5.368427276611328
ff_ippo_tabular_split,7,10,5.4493287086486815
ff_ppo_central_tabular,2,2,11.0
ff_ppo_central_tabular,2,3,10.991245651245118
ff_ppo_central_tabular,2,4,10.998772048950196
ff_ppo_central_tabular,2,5,11.0
ff_ppo_central_tabular,2,6,10.998005294799805
ff_ppo_central_tabular,2,7,10.993270301818848
ff_ppo_central_tabular,2,8,10.96708869934082
ff_ppo_central_tabular,2,9,10.98950138092041
ff_ppo_central_tabular,2,10,10.985298919677735
ff_ppo_central_tabular,3,2,11.0
ff_ppo_central_tabular,3,3,10.990935134887696
ff_ppo_central_tabular,3,4,10.953332328796387
ff_ppo_central_tabular,3,5,10.981079864501954
ff_ppo_central_tabular,3,6,10.982064056396485
ff_ppo_central_tabular,3,7,10.970405578613281
ff_ppo_central_tabular,3,8,10.972479629516602
ff_ppo_central_tabular,3,9,10.931047630310058
ff_ppo_central_tabular,3,10,10.920668983459473
ff_ppo_central_tabular,4,2,10.98956298828125
ff_ppo_central_tabular,4,3,10.977206993103028
ff_ppo_central_tabular,4,4,10.962835121154786
ff_ppo_central_tabular,4,5,10.927670288085938
ff_ppo_central_tabular,4,6,10.728981018066406
ff_ppo_central_tabular,4,7,9.473388481140137
ff_ppo_central_tabular,4,8,8.677439880371093
ff_ppo_central_tabular,4,9,8.211781120300293
ff_ppo_central_tabular,4,10,8.200229072570801
ff_ppo_central_tabular,5,2,10.99276943206787
ff_ppo_central_tabular,5,3,10.952355575561523
ff_ppo_central_tabular,5,4,10.718676376342774
ff_ppo_central_tabular,5,5,8.618654823303222
ff_ppo_central_tabular,5,6,7.863748550415039
ff_ppo_central_tabular,5,7,7.219174385070801
ff_ppo_central_tabular,5,8,6.741303730010986
ff_ppo_central_tabular,5,9,6.152346420288086
ff_ppo_central_tabular,5,10,5.648615074157715
ff_ppo_central_tabular,6,2,10.963977813720703
ff_ppo_central_tabular,6,3,10.822792053222656
ff_ppo_central_tabular,6,4,8.091454315185548
ff_ppo_central_tabular,6,5,6.773308563232422
ff_ppo_central_tabular,6,6,5.599721813201905
ff_ppo_central_tabular,6,7,4.420841693878174
ff_ppo_central_tabular,6,8,4.490695953369141
ff_ppo_central_tabular,6,9,3.5496248245239257
ff_ppo_central_tabular,6,10,3.8709389686584474
ff_ppo_central_tabular,7,2,10.949579048156739
ff_ppo_central_tabular,7,3,8.690506935119629
ff_ppo_central_tabular,7,4,6.3811461448669435
ff_ppo_central_tabular,7,5,4.572643184661866
ff_ppo_central_tabular,7,6,2.946774959564209
